no,name,address,data_type,data_range,unit,note,register_type,inverter_family,source_version,address_start,address_end,scale_factor
1,Protocol No,4950-4951,U32,,,,3X,Hybrid,V1.1.4,4950,4951,1.0
2,Protocol ver,4952-4953,U32,,,,3X,Hybrid,V1.1.4,4952,4953,1.0
3,Certification version number of ARM software,4954-4968,UTF-8,,,,3X,Hybrid,V1.1.4,4954,4968,1.0
4,Certification version number of DSP software,4969-4983,UTF-8,,,,3X,Hybrid,V1.1.4,4969,4983,1.0
5,Reserved,4984-4989,,,,,3X,Hybrid,V1.1.4,4984,4989,1.0
6,SN,4990-4999,UTF-8,,,,3X,Hybrid,V1.1.4,4990,4999,1.0
7,Device type code,5000,U16,,,Refer to appendix 4.6,3X,Hybrid,V1.1.4,5000,5000,1.0
8,Nominal output power,5001,U16,,kW,,3X,Hybrid,V1.1.4,5001,5001,0.1
9,Output type,5002,U16,0 - single; 1 - 3P4L; 2 - 3P3L,,,3X,Hybrid,V1.1.4,5002,5002,1.0
10,Daily Output Energy,5003,U16,,kWh,Power generation of active output (including PV power generation and battery discharge),3X,Hybrid,V1.1.4,5003,5003,0.1
11,Total Output Energy,5004-5005,U32,,kWh,Power generation of active output (including PV power generation and battery discharge),3X,Hybrid,V1.1.4,5004,5005,0.1
12,Reserved,5006-5007,,,,,3X,Hybrid,V1.1.4,5006,5007,1.0
13,Inside Temperature,5008,S16,,°C,,3X,Hybrid,V1.1.4,5008,5008,0.1
14,Reserved,5009-5010,,,,,3X,Hybrid,V1.1.4,5009,5010,1.0
15,MPPT 1 Voltage,5011,U16,,V,,3X,Hybrid,V1.1.4,5011,5011,0.1
16,MPPT 1 Current,5012,U16,,A,,3X,Hybrid,V1.1.4,5012,5012,0.1
17,MPPT 2 Voltage,5013,U16,,V,,3X,Hybrid,V1.1.4,5013,5013,0.1
18,MPPT 2 Current,5014,U16,,A,,3X,Hybrid,V1.1.4,5014,5014,0.1
19,MPPT 3 Voltage,5015,U16,,V,,3X,Hybrid,V1.1.4,5015,5015,0.1
20,MPPT 3 Current,5016,U16,,A,,3X,Hybrid,V1.1.4,5016,5016,0.1
21,Total DC power,5017-5018,U32,,W,PV Power,3X,Hybrid,V1.1.4,5017,5018,1.0
22,A-B line voltage/phase A voltage,5019,U16,,V,Refer to Output type (address: 5002) 0: phase voltage; 1: phase voltage; 2: line voltage,3X,Hybrid,V1.1.4,5019,5019,0.1
23,B-C line voltage/phase B voltage,5020,U16,,V,Refer to Output type (address: 5002) 0: phase voltage; 1: phase voltage; 2: line voltage,3X,Hybrid,V1.1.4,5020,5020,0.1
24,C-A line voltage/phase voltage,5021,U16,,V,Refer to Output type (address: 5002) 0: phase voltage; 1: phase voltage; 2: line voltage,3X,Hybrid,V1.1.4,5021,5021,0.1
25,Reserved,5022-5030,,,,,3X,Hybrid,V1.1.4,5022,5030,1.0
26,Reactive power,5033-5034,S32,,var,,3X,Hybrid,V1.1.4,5033,5034,1.0
27,Power factor,5035,S16,,,,3X,Hybrid,V1.1.4,5035,5035,0.001
28,Grid frequency,5036,U16,,Hz,,3X,Hybrid,V1.1.4,5036,5036,0.1
29,MPPT 4 Voltage,5115,U16,,V,Related Models: SH8.0RS-SH10RS,3X,Hybrid,V1.1.4,5115,5115,0.1
30,MPPT 4 Current,5116,U16,,A,Related Models: SH8.0RS-SH10RS,3X,Hybrid,V1.1.4,5116,5116,0.1
31,Battery power - Wide rang,5214-5215,S32,,W,,3X,Hybrid,V1.1.4,5214,5215,1.0
32,Grid Frequency - High Precision,5242,U16,,Hz,,3X,Hybrid,V1.1.4,5242,5242,0.01
33,Meter Phase A Active Power,5603,S32,,W,,3X,Hybrid,V1.1.4,5603,5603,1.0
34,Meter Phase B Active Power,5605,S32,,W,,3X,Hybrid,V1.1.4,5605,5605,1.0
35,Meter Phase C Active Power,5607,S32,,W,,3X,Hybrid,V1.1.4,5607,5607,1.0
36,Export limit min,5622,U16,,W,,3X,Hybrid,V1.1.4,5622,5622,10.0
37,Export limit max,5623,U16,,W,,3X,Hybrid,V1.1.4,5623,5623,10.0
38,BDC rated power,5628,U16,,W,,3X,Hybrid,V1.1.4,5628,5628,100.0
39,Battery Current,5631,S16,,A,,3X,Hybrid,V1.1.4,5631,5631,0.1
